"Product Title","Product Description","Product UID","Print File URL","Should Publish Images?"
"Moon Phases Print, Three Moon Cycle Wall Art, Japandi Landscape, Lunar Phases Decor | Moon Cycle by Calm & Oak","Moon phases wall art — minimalist three-moon cycle print on museum-quality 250gsm matte paper. A calm Japandi piece for bedroom, nursery, or above-bed gallery wall.

*Moon Cycle* — Full, half, crescent — three moon phases descending the page. The patience piece.

Part of the **Minimalist Landscape** series by Calm & Oak. Pairs with *Moonrise*, *Dusk*, *Horizon Bird* to form a four-piece Landscape gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Landscape Night"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for bedrooms, nurseries, anniversary or birthday gifts, Japandi interiors, and above-bed decor.

Minimalist landscape print • Japandi landscape • abstract horizon • neutral wall art • nature wall art • soft landscape • above bed art","","https://calmandoak.com/assets/img/print-files/moon-cycle_16x20_300dpi.jpg","No"
"Minimalist Horizon Print, Japandi Bird Landscape, Above-Bed Wall Art, Soft Sun Decor | Horizon Bird by Calm & Oak","Minimalist horizon wall art — Japandi bird-and-sun landscape print on museum-quality 250gsm matte paper. A calm piece for bedroom, living room, or above-bed gallery wall.

*Horizon Bird* — A single horizon stroke, a distant bird, a soft sun — the departure piece. Everything in motion, everything still.

Part of the **Minimalist Landscape** series by Calm & Oak. Pairs with *Serene Dawn*, *Layers*, *Dusk* to form a four-piece Landscape gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Landscape Quiet Sky"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for living rooms, Japandi bedrooms, housewarmings, departure or new-chapter gifts, and above-bed decor.

Minimalist landscape print • Japandi landscape • abstract horizon • neutral wall art • nature wall art • soft landscape • above bed art","","https://calmandoak.com/assets/img/print-files/horizon-bird_16x20_300dpi.jpg","No"
"Lone Tree Print, Terracotta Sunset Landscape, Japandi Wall Art, Golden Hour Decor | Dusk by Calm & Oak","Lone tree at dusk wall art — minimalist terracotta sunset print on museum-quality 250gsm matte paper. A warm Japandi piece for living room, dining room, or above-bed gallery wall.

*Dusk* — A lone tree against a warm terracotta horizon — the golden-hour piece. The minute before the lamps come on.

Part of the **Minimalist Landscape** series by Calm & Oak. Pairs with *Horizon Bird*, *Moonrise*, *Layers* to form a four-piece Landscape gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Landscape Night"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for living rooms, dining rooms, warm Japandi interiors, slow-evening gifts, and above-bed decor.

Minimalist landscape print • Japandi landscape • abstract horizon • neutral wall art • nature wall art • soft landscape • above bed art","","https://calmandoak.com/assets/img/print-files/dusk_16x20_300dpi.jpg","No"
"Color Field Landscape Print, Earth Tone Bands Wall Art, Japandi Abstract Horizon, Neutral Palette | Layers by Calm & Oak","Color field landscape wall art — earth-tone horizontal bands on museum-quality 250gsm matte paper. A calm Japandi piece for living room, dining room, or above-couch gallery wall.

*Layers* — Five horizontal bands — cream, grey, sage, honey. The whole Japandi palette compressed into a single landscape.

Part of the **Minimalist Landscape** series by Calm & Oak. Pairs with *Serene Dawn*, *Warm Earth*, *Sage Stone* to form a four-piece Landscape & Tonal gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Landscape Quiet Sky"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for living rooms, dining rooms, designer offices, color-led Japandi interiors, and above-couch decor.

Minimalist landscape print • Japandi landscape • abstract horizon • neutral wall art • nature wall art • soft landscape • above bed art","","https://calmandoak.com/assets/img/print-files/layers_16x20_300dpi.jpg","No"
"Full Moon Print, Minimalist Moon Landscape, Japandi Lunar Wall Art, Above-Bed Decor | Moonrise by Calm & Oak","Full moonrise wall art — minimalist Japandi moon landscape print on museum-quality 250gsm matte paper. A calm piece for bedroom, nursery, or above-bed gallery wall.

*Moonrise* — A luminous full moon over a faint distant hill — the late-evening piece. The hour just before silence.

Part of the **Minimalist Landscape** series by Calm & Oak. Pairs with *Moon Cycle*, *Dusk*, *Horizon Bird* to form a four-piece Landscape gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Landscape Night"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for bedrooms, nurseries, anniversary gifts, Japandi interiors, and above-bed decor.

Minimalist landscape print • Japandi landscape • abstract horizon • neutral wall art • nature wall art • soft landscape • above bed art","","https://calmandoak.com/assets/img/print-files/moonrise_16x20_300dpi.jpg","No"
"Soft Arch Landscape Print, Japandi Horizon Wall Art, Sage Oat Terracotta Palette, Above-Bed | Serene Dawn by Calm & Oak","Serene dawn wall art — soft-arch Japandi horizon print on museum-quality 250gsm matte paper. A calm piece for bedroom, living room, or above-bed gallery wall.

*Serene Dawn* — Soft arches in sage, oat and terracotta — the muted moment between night and morning, drawn as a horizon.

Part of the **Minimalist Landscape** series by Calm & Oak. Pairs with *Layers*, *Horizon Bird*, *Dusk* to form a four-piece Landscape gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Landscape Quiet Sky"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for bedrooms, living rooms, slow-morning lovers, Japandi interiors, and above-bed decor.

Minimalist landscape print • Japandi landscape • abstract horizon • neutral wall art • nature wall art • soft landscape • above bed art","","https://calmandoak.com/assets/img/print-files/serene-dawn_16x20_300dpi.jpg","No"
"Japanese Kanji Print, Shizuka Stillness Calligraphy, Zen Wall Art, Japandi Decor | Shizuka by Calm & Oak","Shizuka 静 Japanese calligraphy wall art — kanji for stillness on museum-quality 250gsm matte paper. A quiet Japandi piece for meditation space, study, or above-bed gallery wall.

*Shizuka* — Shizuka 静 — the kanji for stillness. The character that translates the Japandi premise directly into one mark on the wall.

Part of the **Japanese Calligraphy** series by Calm & Oak. Pairs with *Wa*, *Ma*, *Enso* to form a three-piece Japanese Calligraphy triptych (each sold separately).

**Save $28 with the set of three** — see ""Japanese Calligraphy Triptych"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for meditation studios, yoga teachers, gifts for people who love Japan, intentional housewarmings, and Japandi bedrooms.

Japanese calligraphy print • kanji wall art • Japanese wall art • zen wall art • meditation art • Japandi decor • sumi-e print","","https://calmandoak.com/assets/img/print-files/shizuka_16x20_300dpi.jpg","No"
"Japanese Kanji Print, Wa Harmony Calligraphy, Zen Wall Art, Japandi Decor | Wa by Calm & Oak","Wa 和 Japanese calligraphy wall art — kanji for harmony on museum-quality 250gsm matte paper. A quiet Japandi piece for living room, meditation space, or above-bed gallery wall.

*Wa* — Wa 和 — harmony. The character at the heart of every Japanese aesthetic discipline, from tea to architecture.

Part of the **Japanese Calligraphy** series by Calm & Oak. Pairs with *Shizuka*, *Ma*, *Enso* to form a three-piece Japanese Calligraphy triptych (each sold separately).

**Save $28 with the set of three** — see ""Japanese Calligraphy Triptych"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for living rooms, dining rooms, wedding or anniversary gifts, intentional housewarmings, and Japandi homes.

Japanese calligraphy print • kanji wall art • Japanese wall art • zen wall art • meditation art • Japandi decor • sumi-e print","","https://calmandoak.com/assets/img/print-files/wa_16x20_300dpi.jpg","No"
"Japanese Kanji Print, Ma Negative Space Calligraphy, Zen Wall Art, Japandi Minimalist Decor | Ma by Calm & Oak","Ma 間 Japanese calligraphy wall art — kanji for negative space on museum-quality 250gsm matte paper. A quiet Japandi piece for designer office, meditation space, or above-bed gallery wall.

*Ma* — Ma 間 — the space between, the pause, the interval. The Japanese principle that an empty wall can be the most considered wall in the room.

Part of the **Japanese Calligraphy** series by Calm & Oak. Pairs with *Shizuka*, *Wa*, *Enso* to form a three-piece Japanese Calligraphy triptych (each sold separately).

**Save $28 with the set of three** — see ""Japanese Calligraphy Triptych"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for designer offices, meditation studios, architects, minimalist interiors, and intentional gifts.

Japanese calligraphy print • kanji wall art • Japanese wall art • zen wall art • meditation art • Japandi decor • sumi-e print","","https://calmandoak.com/assets/img/print-files/ma_16x20_300dpi.jpg","No"
"Tonal Study Print, Oak Walnut Color Field Art, Japandi Abstract Wall Art, Earth Tone Palette | Two Woods by Calm & Oak","Two-woods tonal study wall art — oak and walnut color field print on museum-quality 250gsm matte paper. A modernist Japandi piece for living room, office, or above-couch wall.

*Two Woods* — Oak and walnut overlapping, with one terracotta line breaking through — the Japandi two-woods rule, made abstract.

Part of the **Tonal Study** series by Calm & Oak. Pairs with *Warm Earth*, *Sage Stone*, *Layers* to form a four-piece Tonal & Landscape gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Tonal Study Triptych"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for modernist living rooms, designer offices, architect studios, color-led Japandi interiors, and above-couch decor.

Tonal study print • color field art • neutral palette art • Japandi abstract • minimalist abstract • earth tone wall art • above couch art","","https://calmandoak.com/assets/img/print-files/two-woods_16x20_300dpi.jpg","No"
"Tonal Study Print, Terracotta Oat Color Field, Earth Tone Abstract Art, Warm Japandi Palette | Warm Earth by Calm & Oak","Warm earth tonal study wall art — terracotta and oat color field print on museum-quality 250gsm matte paper. A warm Japandi piece for living room, dining room, or above-couch wall.

*Warm Earth* — Terracotta, oat, and honey-brown vertical bands — the warm Japandi palette presented as a study.

Part of the **Tonal Study** series by Calm & Oak. Pairs with *Two Woods*, *Sage Stone*, *Layers* to form a four-piece Tonal & Landscape gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Tonal Study Triptych"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for living rooms, dining rooms, designer offices, warm-palette Japandi interiors, and above-couch decor.

Tonal study print • color field art • neutral palette art • Japandi abstract • minimalist abstract • earth tone wall art • above couch art","","https://calmandoak.com/assets/img/print-files/warm-earth_16x20_300dpi.jpg","No"
"Tonal Study Print, Sage Stone Color Field, Biophilic Abstract Wall Art, Cool Japandi Palette | Sage Stone by Calm & Oak","Sage and stone tonal study wall art — biophilic color field print on museum-quality 250gsm matte paper. A calm Japandi piece for bedroom, study, or above-bed gallery wall.

*Sage Stone* — Stone-grey, warm sage, walnut. The Japandi botanical palette presented as a study.

Part of the **Tonal Study** series by Calm & Oak. Pairs with *Two Woods*, *Warm Earth*, *Layers* to form a four-piece Tonal & Landscape gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Tonal Study Triptych"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for bedrooms, studies, designer offices, biophilic Japandi interiors, and above-bed decor.

Tonal study print • color field art • neutral palette art • Japandi abstract • minimalist abstract • earth tone wall art • above couch art","","https://calmandoak.com/assets/img/print-files/sage-stone_16x20_300dpi.jpg","No"
"Stacked Stones Print, Wabi-Sabi Cairn Wall Art, Japandi Still Life, Mindful Decor | Balance by Calm & Oak","Stacked stones wall art — wabi-sabi cairn still life on museum-quality 250gsm matte paper. A mindful Japandi piece for meditation space, study, or above-bed gallery wall.

*Balance* — Three stones, stacked. The discipline piece — a small monument to the practice of doing one quiet thing well.

Part of the **Wabi-Sabi Still Life** series by Calm & Oak. Pairs with *Chado*, *Linen Morning*, *Tsuki* to form a four-piece Wabi-Sabi gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Wabi-Sabi Still Life"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for meditation studios, yoga teachers, therapist offices, mindful gifts, and Japandi bedrooms.

Wabi-sabi still life • Japandi still life • minimalist still life • mindful wall art • slow-living decor • zen still life • above bed art","","https://calmandoak.com/assets/img/print-files/balance_16x20_300dpi.jpg","No"
"Chado Tea Ceremony Print, Japandi Still Life Wall Art, Wabi-Sabi Tea Decor, Kitchen Print | Chado by Calm & Oak","Chado tea ceremony wall art — wabi-sabi Japandi still life print on museum-quality 250gsm matte paper. A quiet piece for kitchen, dining room, or tea room.

*Chado* — A tetsubin teapot, two cups, a single branch — chadō, the way of tea, drawn as a still life.

Part of the **Wabi-Sabi Still Life** series by Calm & Oak. Pairs with *Balance*, *Linen Morning*, *Tsuki* to form a four-piece Wabi-Sabi gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Wabi-Sabi Still Life"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for kitchens, dining rooms, tea rooms, mindful housewarming gifts, and Japandi homes.

Wabi-sabi still life • Japandi still life • minimalist still life • mindful wall art • slow-living decor • zen still life • above bed art","","https://calmandoak.com/assets/img/print-files/chado_16x20_300dpi.jpg","No"
"Linen Curtain Print, Slow Morning Still Life, Japandi Wall Art, Atmospheric Bedroom Decor | Linen Morning by Calm & Oak","Linen morning wall art — atmospheric Japandi still life print on museum-quality 250gsm matte paper. A quiet piece for bedroom, living room, or above-bed gallery wall.

*Linen Morning* — Light through a billowing linen curtain — the slow-morning piece. The shape of a Sunday.

Part of the **Atmospheric Still Life** series by Calm & Oak. Pairs with *Balance*, *Chado*, *Serene Dawn* to form a four-piece Wabi-Sabi & Landscape gallery wall (each sold separately).

**Save $28 with the set of three** — see ""Wabi-Sabi Still Life"" in our shop. The three prints are designed to balance as a single gallery wall.

**Sizes — all fit standard frames**
• 8×10 in — $28
• 11×14 in — $42
• 16×20 in — $68

**Materials**
• Museum-quality matte fine-art poster, 250 gsm
• Acid-free, FSC-certified archival paper
• Warm off-white background — not bright white
• Original Calm & Oak artwork, drawn in-house

**Made to order.** Printed locally and shipped flat. Allow 3–5 business days before dispatch. Unframed — frame separately for the cleanest look.

A quiet gift for bedrooms, sunlit reading nooks, slow-morning lovers, intentional gifts, and Japandi interiors.

Wabi-sabi still life • Japandi still life • minimalist still life • mindful wall art • slow-living decor • zen still life • above bed art","","https://calmandoak.com/assets/img/print-files/linen-morning_16x20_300dpi.jpg","No"